[ Info: 16_6: File for first layer exists [2, 4], 10000000000000000; loading ...
[ Info: 16_6: layer 2/2, base field no. 314/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 315/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 315/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 315/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 315/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 316/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 316/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 316/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 316/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 317/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 317/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 317/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 318/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 318/1213, checking fields: 3
[ Info: 16_6: layer 2/2, base field no. 318/1213, 1/3
[ Info: 16_6: layer 2/2, base field no. 318/1213, 2/3
[ Info: 16_6: layer 2/2, base field no. 318/1213, 3/3
[ Info: 16_6: layer 2/2, base field no. 319/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 319/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 319/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 319/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 320/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 320/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 320/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 321/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 321/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 321/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 321/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 322/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 322/1213, checking fields: 25
[ Info: 16_6: layer 2/2, base field no. 322/1213, 1/25
[ Info: 16_6: layer 2/2, base field no. 322/1213, 2/25
[ Info: 16_6: layer 2/2, base field no. 322/1213, 3/25
[ Info: 16_6: layer 2/2, base field no. 322/1213, 4/25
[ Info: 16_6: layer 2/2, base field no. 322/1213, 5/25
[ Info: 16_6: layer 2/2, base field no. 322/1213, 6/25
[ Info: 16_6: layer 2/2, base field no. 322/1213, 7/25
[ Info: 16_6: layer 2/2, base field no. 322/1213, 8/25
[ Info: 16_6: layer 2/2, base field no. 322/1213, 9/25
[ Info: 16_6: layer 2/2, base field no. 322/1213, 10/25
[ Info: 16_6: layer 2/2, base field no. 322/1213, 11/25
[ Info: 16_6: layer 2/2, base field no. 322/1213, 12/25
[ Info: 16_6: layer 2/2, base field no. 322/1213, 13/25
[ Info: 16_6: layer 2/2, base field no. 322/1213, 14/25
[ Info: 16_6: layer 2/2, base field no. 322/1213, 15/25
[ Info: 16_6: layer 2/2, base field no. 322/1213, 16/25
[ Info: 16_6: layer 2/2, base field no. 322/1213, 17/25
[ Info: 16_6: layer 2/2, base field no. 322/1213, 18/25
[ Info: 16_6: layer 2/2, base field no. 322/1213, 19/25
[ Info: 16_6: layer 2/2, base field no. 322/1213, 20/25
[ Info: 16_6: layer 2/2, base field no. 322/1213, 21/25
[ Info: 16_6: layer 2/2, base field no. 322/1213, 22/25
[ Info: 16_6: layer 2/2, base field no. 322/1213, 23/25
[ Info: 16_6: layer 2/2, base field no. 322/1213, 24/25
[ Info: 16_6: layer 2/2, base field no. 322/1213, 25/25
[ Info: 16_6: layer 2/2, base field no. 323/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 323/1213, checking fields: 17
[ Info: 16_6: layer 2/2, base field no. 323/1213, 1/17
[ Info: 16_6: layer 2/2, base field no. 323/1213, 2/17
[ Info: 16_6: layer 2/2, base field no. 323/1213, 3/17
[ Info: 16_6: layer 2/2, base field no. 323/1213, 4/17
[ Info: 16_6: layer 2/2, base field no. 323/1213, 5/17
[ Info: 16_6: layer 2/2, base field no. 323/1213, 6/17
[ Info: 16_6: layer 2/2, base field no. 323/1213, 7/17
[ Info: 16_6: layer 2/2, base field no. 323/1213, 8/17
[ Info: 16_6: layer 2/2, base field no. 323/1213, 9/17
[ Info: 16_6: layer 2/2, base field no. 323/1213, 10/17
[ Info: 16_6: layer 2/2, base field no. 323/1213, 11/17
[ Info: 16_6: layer 2/2, base field no. 323/1213, 12/17
[ Info: 16_6: layer 2/2, base field no. 323/1213, 13/17
[ Info: 16_6: layer 2/2, base field no. 323/1213, 14/17
[ Info: 16_6: layer 2/2, base field no. 323/1213, 15/17
[ Info: 16_6: layer 2/2, base field no. 323/1213, 16/17
[ Info: 16_6: layer 2/2, base field no. 323/1213, 17/17
[ Info: 16_6: layer 2/2, base field no. 324/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 324/1213, checking fields: 33
[ Info: 16_6: layer 2/2, base field no. 324/1213, 1/33
[ Info: 16_6: layer 2/2, base field no. 324/1213, 2/33
[ Info: 16_6: layer 2/2, base field no. 324/1213, 3/33
[ Info: 16_6: layer 2/2, base field no. 324/1213, 4/33
[ Info: 16_6: layer 2/2, base field no. 324/1213, 5/33
[ Info: 16_6: layer 2/2, base field no. 324/1213, 6/33
[ Info: 16_6: layer 2/2, base field no. 324/1213, 7/33
[ Info: 16_6: layer 2/2, base field no. 324/1213, 8/33
[ Info: 16_6: layer 2/2, base field no. 324/1213, 9/33
[ Info: 16_6: layer 2/2, base field no. 324/1213, 10/33
[ Info: 16_6: layer 2/2, base field no. 324/1213, 11/33
[ Info: 16_6: layer 2/2, base field no. 324/1213, 12/33
[ Info: 16_6: layer 2/2, base field no. 324/1213, 13/33
[ Info: 16_6: layer 2/2, base field no. 324/1213, 14/33
[ Info: 16_6: layer 2/2, base field no. 324/1213, 15/33
[ Info: 16_6: layer 2/2, base field no. 324/1213, 16/33
[ Info: 16_6: layer 2/2, base field no. 324/1213, 17/33
[ Info: 16_6: layer 2/2, base field no. 324/1213, 18/33
[ Info: 16_6: layer 2/2, base field no. 324/1213, 19/33
[ Info: 16_6: layer 2/2, base field no. 324/1213, 20/33
[ Info: 16_6: layer 2/2, base field no. 324/1213, 21/33
[ Info: 16_6: layer 2/2, base field no. 324/1213, 22/33
[ Info: 16_6: layer 2/2, base field no. 324/1213, 23/33
[ Info: 16_6: layer 2/2, base field no. 324/1213, 24/33
[ Info: 16_6: layer 2/2, base field no. 324/1213, 25/33
[ Info: 16_6: layer 2/2, base field no. 324/1213, 26/33
[ Info: 16_6: layer 2/2, base field no. 324/1213, 27/33
[ Info: 16_6: layer 2/2, base field no. 324/1213, 28/33
[ Info: 16_6: layer 2/2, base field no. 324/1213, 29/33
[ Info: 16_6: layer 2/2, base field no. 324/1213, 30/33
[ Info: 16_6: layer 2/2, base field no. 324/1213, 31/33
[ Info: 16_6: layer 2/2, base field no. 324/1213, 32/33
[ Info: 16_6: layer 2/2, base field no. 324/1213, 33/33
[ Info: 16_6: layer 2/2, base field no. 325/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 325/1213, checking fields: 25
[ Info: 16_6: layer 2/2, base field no. 325/1213, 1/25
[ Info: 16_6: layer 2/2, base field no. 325/1213, 2/25
[ Info: 16_6: layer 2/2, base field no. 325/1213, 3/25
[ Info: 16_6: layer 2/2, base field no. 325/1213, 4/25
[ Info: 16_6: layer 2/2, base field no. 325/1213, 5/25
[ Info: 16_6: layer 2/2, base field no. 325/1213, 6/25
[ Info: 16_6: layer 2/2, base field no. 325/1213, 7/25
[ Info: 16_6: layer 2/2, base field no. 325/1213, 8/25
[ Info: 16_6: layer 2/2, base field no. 325/1213, 9/25
[ Info: 16_6: layer 2/2, base field no. 325/1213, 10/25
[ Info: 16_6: layer 2/2, base field no. 325/1213, 11/25
[ Info: 16_6: layer 2/2, base field no. 325/1213, 12/25
[ Info: 16_6: layer 2/2, base field no. 325/1213, 13/25
[ Info: 16_6: layer 2/2, base field no. 325/1213, 14/25
[ Info: 16_6: layer 2/2, base field no. 325/1213, 15/25
[ Info: 16_6: layer 2/2, base field no. 325/1213, 16/25
[ Info: 16_6: layer 2/2, base field no. 325/1213, 17/25
[ Info: 16_6: layer 2/2, base field no. 325/1213, 18/25
[ Info: 16_6: layer 2/2, base field no. 325/1213, 19/25
[ Info: 16_6: layer 2/2, base field no. 325/1213, 20/25
[ Info: 16_6: layer 2/2, base field no. 325/1213, 21/25
[ Info: 16_6: layer 2/2, base field no. 325/1213, 22/25
[ Info: 16_6: layer 2/2, base field no. 325/1213, 23/25
[ Info: 16_6: layer 2/2, base field no. 325/1213, 24/25
[ Info: 16_6: layer 2/2, base field no. 325/1213, 25/25
[ Info: 16_6: layer 2/2, base field no. 326/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 326/1213, checking fields: 4
[ Info: 16_6: layer 2/2, base field no. 326/1213, 1/4
[ Info: 16_6: layer 2/2, base field no. 326/1213, 2/4
[ Info: 16_6: layer 2/2, base field no. 326/1213, 3/4
[ Info: 16_6: layer 2/2, base field no. 326/1213, 4/4
[ Info: 16_6: layer 2/2, base field no. 327/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 327/1213, checking fields: 6
[ Info: 16_6: layer 2/2, base field no. 327/1213, 1/6
[ Info: 16_6: layer 2/2, base field no. 327/1213, 2/6
[ Info: 16_6: layer 2/2, base field no. 327/1213, 3/6
[ Info: 16_6: layer 2/2, base field no. 327/1213, 4/6
[ Info: 16_6: layer 2/2, base field no. 327/1213, 5/6
[ Info: 16_6: layer 2/2, base field no. 327/1213, 6/6
[ Info: 16_6: layer 2/2, base field no. 328/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 328/1213, checking fields: 7
[ Info: 16_6: layer 2/2, base field no. 328/1213, 1/7
[ Info: 16_6: layer 2/2, base field no. 328/1213, 2/7
[ Info: 16_6: layer 2/2, base field no. 328/1213, 3/7
[ Info: 16_6: layer 2/2, base field no. 328/1213, 4/7
[ Info: 16_6: layer 2/2, base field no. 328/1213, 5/7
[ Info: 16_6: layer 2/2, base field no. 328/1213, 6/7
[ Info: 16_6: layer 2/2, base field no. 328/1213, 7/7
[ Info: 16_6: layer 2/2, base field no. 329/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 329/1213, checking fields: 4
[ Info: 16_6: layer 2/2, base field no. 329/1213, 1/4
[ Info: 16_6: layer 2/2, base field no. 329/1213, 2/4
[ Info: 16_6: layer 2/2, base field no. 329/1213, 3/4
[ Info: 16_6: layer 2/2, base field no. 329/1213, 4/4
[ Info: 16_6: layer 2/2, base field no. 330/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 330/1213, checking fields: 15
[ Info: 16_6: layer 2/2, base field no. 330/1213, 1/15
[ Info: 16_6: layer 2/2, base field no. 330/1213, 2/15
[ Info: 16_6: layer 2/2, base field no. 330/1213, 3/15
[ Info: 16_6: layer 2/2, base field no. 330/1213, 4/15
[ Info: 16_6: layer 2/2, base field no. 330/1213, 5/15
[ Info: 16_6: layer 2/2, base field no. 330/1213, 6/15
[ Info: 16_6: layer 2/2, base field no. 330/1213, 7/15
[ Info: 16_6: layer 2/2, base field no. 330/1213, 8/15
[ Info: 16_6: layer 2/2, base field no. 330/1213, 9/15
[ Info: 16_6: layer 2/2, base field no. 330/1213, 10/15
[ Info: 16_6: layer 2/2, base field no. 330/1213, 11/15
[ Info: 16_6: layer 2/2, base field no. 330/1213, 12/15
[ Info: 16_6: layer 2/2, base field no. 330/1213, 13/15
[ Info: 16_6: layer 2/2, base field no. 330/1213, 14/15
[ Info: 16_6: layer 2/2, base field no. 330/1213, 15/15
[ Info: 16_6: layer 2/2, base field no. 331/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 331/1213, checking fields: 7
[ Info: 16_6: layer 2/2, base field no. 331/1213, 1/7
[ Info: 16_6: layer 2/2, base field no. 331/1213, 2/7
[ Info: 16_6: layer 2/2, base field no. 331/1213, 3/7
[ Info: 16_6: layer 2/2, base field no. 331/1213, 4/7
[ Info: 16_6: layer 2/2, base field no. 331/1213, 5/7
[ Info: 16_6: layer 2/2, base field no. 331/1213, 6/7
[ Info: 16_6: layer 2/2, base field no. 331/1213, 7/7
[ Info: 16_6: layer 2/2, base field no. 332/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 332/1213, checking fields: 4
[ Info: 16_6: layer 2/2, base field no. 332/1213, 1/4
[ Info: 16_6: layer 2/2, base field no. 332/1213, 2/4
[ Info: 16_6: layer 2/2, base field no. 332/1213, 3/4
[ Info: 16_6: layer 2/2, base field no. 332/1213, 4/4
[ Info: 16_6: layer 2/2, base field no. 333/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 333/1213, checking fields: 7
[ Info: 16_6: layer 2/2, base field no. 333/1213, 1/7
[ Info: 16_6: layer 2/2, base field no. 333/1213, 2/7
[ Info: 16_6: layer 2/2, base field no. 333/1213, 3/7
[ Info: 16_6: layer 2/2, base field no. 333/1213, 4/7
[ Info: 16_6: layer 2/2, base field no. 333/1213, 5/7
[ Info: 16_6: layer 2/2, base field no. 333/1213, 6/7
[ Info: 16_6: layer 2/2, base field no. 333/1213, 7/7
[ Info: 16_6: layer 2/2, base field no. 334/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 334/1213, checking fields: 4
[ Info: 16_6: layer 2/2, base field no. 334/1213, 1/4
[ Info: 16_6: layer 2/2, base field no. 334/1213, 2/4
[ Info: 16_6: layer 2/2, base field no. 334/1213, 3/4
[ Info: 16_6: layer 2/2, base field no. 334/1213, 4/4
[ Info: 16_6: layer 2/2, base field no. 335/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 335/1213, checking fields: 4
[ Info: 16_6: layer 2/2, base field no. 335/1213, 1/4
[ Info: 16_6: layer 2/2, base field no. 335/1213, 2/4
[ Info: 16_6: layer 2/2, base field no. 335/1213, 3/4
[ Info: 16_6: layer 2/2, base field no. 335/1213, 4/4
[ Info: 16_6: layer 2/2, base field no. 336/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 336/1213, checking fields: 4
[ Info: 16_6: layer 2/2, base field no. 336/1213, 1/4
[ Info: 16_6: layer 2/2, base field no. 336/1213, 2/4
[ Info: 16_6: layer 2/2, base field no. 336/1213, 3/4
[ Info: 16_6: layer 2/2, base field no. 336/1213, 4/4
[ Info: 16_6: layer 2/2, base field no. 337/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 337/1213, checking fields: 4
[ Info: 16_6: layer 2/2, base field no. 337/1213, 1/4
[ Info: 16_6: layer 2/2, base field no. 337/1213, 2/4
[ Info: 16_6: layer 2/2, base field no. 337/1213, 3/4
[ Info: 16_6: layer 2/2, base field no. 337/1213, 4/4
[ Info: 16_6: layer 2/2, base field no. 338/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 338/1213, checking fields: 7
[ Info: 16_6: layer 2/2, base field no. 338/1213, 1/7
[ Info: 16_6: layer 2/2, base field no. 338/1213, 2/7
[ Info: 16_6: layer 2/2, base field no. 338/1213, 3/7
[ Info: 16_6: layer 2/2, base field no. 338/1213, 4/7
[ Info: 16_6: layer 2/2, base field no. 338/1213, 5/7
[ Info: 16_6: layer 2/2, base field no. 338/1213, 6/7
[ Info: 16_6: layer 2/2, base field no. 338/1213, 7/7
[ Info: 16_6: layer 2/2, base field no. 339/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 339/1213, checking fields: 4
[ Info: 16_6: layer 2/2, base field no. 339/1213, 1/4
[ Info: 16_6: layer 2/2, base field no. 339/1213, 2/4
[ Info: 16_6: layer 2/2, base field no. 339/1213, 3/4
[ Info: 16_6: layer 2/2, base field no. 339/1213, 4/4
[ Info: 16_6: layer 2/2, base field no. 340/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 340/1213, checking fields: 4
[ Info: 16_6: layer 2/2, base field no. 340/1213, 1/4
[ Info: 16_6: layer 2/2, base field no. 340/1213, 2/4
[ Info: 16_6: layer 2/2, base field no. 340/1213, 3/4
[ Info: 16_6: layer 2/2, base field no. 340/1213, 4/4
[ Info: 16_6: layer 2/2, base field no. 341/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 341/1213, checking fields: 4
[ Info: 16_6: layer 2/2, base field no. 341/1213, 1/4
[ Info: 16_6: layer 2/2, base field no. 341/1213, 2/4
[ Info: 16_6: layer 2/2, base field no. 341/1213, 3/4
[ Info: 16_6: layer 2/2, base field no. 341/1213, 4/4
[ Info: 16_6: layer 2/2, base field no. 342/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 342/1213, checking fields: 4
[ Info: 16_6: layer 2/2, base field no. 342/1213, 1/4
[ Info: 16_6: layer 2/2, base field no. 342/1213, 2/4
[ Info: 16_6: layer 2/2, base field no. 342/1213, 3/4
[ Info: 16_6: layer 2/2, base field no. 342/1213, 4/4
[ Info: 16_6: layer 2/2, base field no. 343/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 343/1213, checking fields: 4
[ Info: 16_6: layer 2/2, base field no. 343/1213, 1/4
[ Info: 16_6: layer 2/2, base field no. 343/1213, 2/4
[ Info: 16_6: layer 2/2, base field no. 343/1213, 3/4
[ Info: 16_6: layer 2/2, base field no. 343/1213, 4/4
[ Info: 16_6: layer 2/2, base field no. 344/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 344/1213, checking fields: 6
[ Info: 16_6: layer 2/2, base field no. 344/1213, 1/6
[ Info: 16_6: layer 2/2, base field no. 344/1213, 2/6
[ Info: 16_6: layer 2/2, base field no. 344/1213, 3/6
[ Info: 16_6: layer 2/2, base field no. 344/1213, 4/6
[ Info: 16_6: layer 2/2, base field no. 344/1213, 5/6
[ Info: 16_6: layer 2/2, base field no. 344/1213, 6/6
[ Info: 16_6: layer 2/2, base field no. 345/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 345/1213, checking fields: 6
[ Info: 16_6: layer 2/2, base field no. 345/1213, 1/6
[ Info: 16_6: layer 2/2, base field no. 345/1213, 2/6
[ Info: 16_6: layer 2/2, base field no. 345/1213, 3/6
[ Info: 16_6: layer 2/2, base field no. 345/1213, 4/6
[ Info: 16_6: layer 2/2, base field no. 345/1213, 5/6
[ Info: 16_6: layer 2/2, base field no. 345/1213, 6/6
[ Info: 16_6: layer 2/2, base field no. 346/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 346/1213, checking fields: 7
[ Info: 16_6: layer 2/2, base field no. 346/1213, 1/7
[ Info: 16_6: layer 2/2, base field no. 346/1213, 2/7
[ Info: 16_6: layer 2/2, base field no. 346/1213, 3/7
[ Info: 16_6: layer 2/2, base field no. 346/1213, 4/7
[ Info: 16_6: layer 2/2, base field no. 346/1213, 5/7
[ Info: 16_6: layer 2/2, base field no. 346/1213, 6/7
[ Info: 16_6: layer 2/2, base field no. 346/1213, 7/7
[ Info: 16_6: layer 2/2, base field no. 347/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 347/1213, checking fields: 4
[ Info: 16_6: layer 2/2, base field no. 347/1213, 1/4
[ Info: 16_6: layer 2/2, base field no. 347/1213, 2/4
[ Info: 16_6: layer 2/2, base field no. 347/1213, 3/4
[ Info: 16_6: layer 2/2, base field no. 347/1213, 4/4
[ Info: 16_6: layer 2/2, base field no. 348/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 348/1213, checking fields: 4
[ Info: 16_6: layer 2/2, base field no. 348/1213, 1/4
[ Info: 16_6: layer 2/2, base field no. 348/1213, 2/4
[ Info: 16_6: layer 2/2, base field no. 348/1213, 3/4
[ Info: 16_6: layer 2/2, base field no. 348/1213, 4/4
[ Info: 16_6: layer 2/2, base field no. 349/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 349/1213, checking fields: 4
[ Info: 16_6: layer 2/2, base field no. 349/1213, 1/4
[ Info: 16_6: layer 2/2, base field no. 349/1213, 2/4
[ Info: 16_6: layer 2/2, base field no. 349/1213, 3/4
[ Info: 16_6: layer 2/2, base field no. 349/1213, 4/4
[ Info: 16_6: layer 2/2, base field no. 350/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 350/1213, checking fields: 4
[ Info: 16_6: layer 2/2, base field no. 350/1213, 1/4
[ Info: 16_6: layer 2/2, base field no. 350/1213, 2/4
[ Info: 16_6: layer 2/2, base field no. 350/1213, 3/4
[ Info: 16_6: layer 2/2, base field no. 350/1213, 4/4
[ Info: 16_6: layer 2/2, base field no. 351/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 351/1213, checking fields: 4
[ Info: 16_6: layer 2/2, base field no. 351/1213, 1/4
[ Info: 16_6: layer 2/2, base field no. 351/1213, 2/4
[ Info: 16_6: layer 2/2, base field no. 351/1213, 3/4
[ Info: 16_6: layer 2/2, base field no. 351/1213, 4/4
[ Info: 16_6: layer 2/2, base field no. 352/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 352/1213, checking fields: 4
